# robots.txt для sobrano.store

User-agent: *
Allow: /

# Закрыть от индексации служебные / технические разделы
Disallow: /assets/
Disallow: /components/
Disallow: /cart.html
Disallow: /checkout.html
Disallow: /thank-you.html
Disallow: /404.html
Disallow: /admin
Disallow: /api/
Disallow: /uploads/

# Закрыть box-{s,m,l,xl}.html — это redirect-стабы на box.html?size=…
# (см. L61). Поисковики индексируют единый box.html.
Disallow: /box-s.html
Disallow: /box-m.html
Disallow: /box-l.html
Disallow: /box-xl.html

# Sitemap генерится динамически на бэкенде (H42). Содержит актуальный список
# страниц с lastmod = время последнего изменения контента в админке.
Sitemap: https://sobrano.store/api/sitemap.xml

# Хост — основной домен (директива Yandex)
Host: sobrano.store

# Crawl-delay — рекомендация по интервалу обращений (секунды)
Crawl-delay: 2
